#profile-title: #LSO-#LinSpisokObhod
#profile-update-interval: 1
#support-url: https://t.me/VPNLin_channel
#announce: LinSpisokObhod подписка all.txt рекомендуем для использованием мобильным интернетом и вайфаем . Время обновления: 2026-05-10 17:39:55 #LinSpisokObhod
#subscription-userinfo: upload=0; download=0; total=0; expire=0

hysteria2://123456@192.3.85.237:443?insecure=1&sni=bing.com#bing.com | HYSTERIA2 [#LSO - #LinSpisokObhod]
trojan://f0eb8c92ce8946aaba856569cff1a16b@142.202.48.220:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://f108e0e2-5f12-42b6-9e67-1b2f073ffb2b@172.67.219.196:443?sni=CCcvfgt6.852224.dpdns.org&peer=CCcvfgt6.852224.dpdns.org&security=tls#CCcvfgt6.852224.dpdns.org | unknown [#LSO - #LinSpisokObhod]
trojan://f10d81d8-ad4b-300a-825b-f54f515bd06e@103.224.182.251:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@146.56.189.146:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://f2117e99-9b6e-47fd-b0a9-634a0b15b998@45.64.22.41:443?allowInsecure=1&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://f2191442-1436-3d79-801e-80d8de896c73@104.21.66.223:443?sni=jp2-july.88888802.xyz#jp2-july.88888802.xyz | unknown [#LSO - #LinSpisokObhod]
trojan://f282b878-8711-45a1-8c69-5564172123c1@104.21.72.109:443/?type=ws&host=vpn.stupidworld.web.id&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://f282b878-8711-45a1-8c69-5564172123c1@172.67.181.173:443?path=%2FStupid-World%2F103.106.228.126-2053%23Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&amp;security=tls&amp;host=vpn.stupidworld.web.id&amp;fp=chrome&amp;type=ws&amp;sni=vpn.stupidworld.web.id#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://f389ed926e512e15f382dc3804029474@153.121.65.107:4019?security=tls&sni=www.nintendogames.net#www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f389ed926e512e15f382dc3804029474@160.16.130.21:4019?security=tls&sni=www.nintendogames.net#www.nintendogames.net | unknown [#LSO - #LinSpisokObhod]
trojan://f39bd244-f5fe-415c-8b98-a1e5250bf178@129.146.255.158:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://f42e1a2e-e650-44f4-8d17-bcb68663da18@150.230.201.192:443?security=tls&sni=www.seetheworldjp.ga#www.seetheworldjp.ga | unknown [#LSO - #LinSpisokObhod]
trojan://f52d0a04-94ad-4f9e-9945-4c3d43374e36@172.64.145.93:2096?type=ws&security=tls&path=%2Fhttp%3A%2F%2F45.32.19.198%3A30005%2F&host=ts888.yumige.dpdns.org&sni=ts888.yumige.dpdns.org&fp=edge&alpn=h3&allowInsecure=1#ts888.yumige.dpdns.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://f6a0a650-306e-11ee-b692-1239d0255272@51.158.146.183:443?security=tls&sni=Speedtest.net#Speedtest.net | unknown [#LSO - #LinSpisokObhod]
trojan://f82fb954-06a1-4f0b-9180-17e07585b61f@172.67.212.82:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://f898ffcb-6417-4373-9640-0b66091e8206@104.21.22.159:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://f926682e-50a3-4b65-8703-cc3c8f46c831@162.19.180.152:443?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://fMucnQTndf@129.213.63.5:443/?type=tcp&security=tls#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://fa050497-fc2a-45ee-89c0-96670c4ecb65@104.21.63.135:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://fa050497-fc2a-45ee-89c0-96670c4ecb65@172.67.145.200:443/?type=ws&host=rrr4.8906004.xyz&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://faf42aa0a9ad4c1e@134.195.101.32:3306?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://fc1e67fa@45.15.128.5:443/?type=tcp&security=tls&sni=watchapp.store&fp=random#watchapp.store | TCP [#LSO - #LinSpisokObhod]
trojan://fc1e67fa@45.15.128.5:443?security=tls&fp=random&type=tcp&sni=watchapp.store#watchapp.store | TCP [#LSO - #LinSpisokObhod]
trojan://fc1e67fa@45.15.128.5:443?security=tls&sni=watchapp.store&fp=random#watchapp.store | unknown [#LSO - #LinSpisokObhod]
trojan://fddd2348-b67b-49aa-aaca-085d32f3f6fb@217.79.181.82:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://ff478153-9df6-4a86-bb72-7bfc28532e45@165.22.30.47:443?security=tls&headerType=none&type=tcp&sni=soft98.ir#soft98.ir | TCP [#LSO - #LinSpisokObhod]
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@104.21.24.195:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.170.147:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://ffcf7ec1-3e09-4821-b3d9-b426a107b73b@172.67.220.32:443/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://fnufMt%3AsQ&rC0HUu@172.66.44.172:2083/?type=ws&host=joinmahdiserver-6vv.pages.dev&security=tls&sni=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://freedom@172.67.190.160:443?path=%2FeyJqdW5rIjoiZ3JCVzl1T1ciLCJwcm90b2NvbCI6InRyIiwibW9kZSI6InByb3h5aXAiLCJwYW5lbElQcyI6W119%3Fed%3D2560&security=tls&alpn=http%2F1.1&insecure=0&host=042.electrocellco-cf-042-fe0.workers.dev&fp=chrome&type=ws&allowInsecure=0&sni=042.eLEctrocElLCo-cf-042-Fe0.wOrkERs.deV#042.eLEctrocElLCo-cf-042-Fe0.wOrkERs.deV | WebSocket [#LSO - #LinSpisokObhod]
trojan://fuck@42.236.73.72:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://g8h9i0j1-2345-5bcd-abc1-4567890abcde@104.21.25.67:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://gIRrGnuuNm@185.221.160.22:2096?path=%2F&security=tls&host=mmd.v2rayngvz.online&type=ws&sni=mmd.v2rayngvz.online#mmd.v2rayngvz.online | WebSocket [#LSO - #LinSpisokObhod]
trojan://h0i1j2k3-4567-8bcd-9abc-0123abcdef45@104.21.25.80:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://hSA6YXe15O@104.11.86.252:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://hZ7JkYVAfB@141.227.138.29:1935?security=tls&alpn=h3,h2,http/1.1&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://hmR46dYjqH@154.3.37.35:41916/?type=grpc&serviceName=&authority=&security=reality&pbk=NkBoOON_wUnunfFPyxfUj9Fy-4ytuGn82d6Kp-1LNk0&fp=chrome&sni=www.icloud.com&sid=5db27b&spx=/#www.icloud.com | GRPC [#LSO - #LinSpisokObhod]
trojan://hpS304VqvF@190.93.246.241:2087?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@104.16.147.104:443?path=%2Fassignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org&fragment=10-20%2C1-3%2Ctlshello#www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.17.131.88:443?path=/assignment&security=tls&host=www.gossipglove.com&fp=chrome&type=ws&sni=www.gossipglove.com#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.17.150.76:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.0.55:443?allowInsecure=1&path=%2Fassignment&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.1.55:443?allowInsecure=1&path=%2Fassignment&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.10.110:443?allowInsecure=1&host=www.multiplydose.com&path=%2F%2Fassignment&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.11.110:443?path=%2Fassignment&security=tls&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=www.multiplydose.com#www.multiplydose.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.13.149:443/?type=ws&host=www.calmloud.com&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.22.63:443?allowInsecure=1&path=/assignment&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.23.63:443?allowInsecure=1&path=%2Fassignment&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.32.37:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.32.47:443?path=/assignment&amp;security=tls&amp;insecure=0&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.calmlunch.com#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.33.45:443?sni=www.gossipglove.com#www.gossipglove.com | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.6.147:443?path=/assignment&security=tls&fp=chrome&type=ws&sni=www.creationlong.org#www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.7.147:443?path=/assignment&amp;security=tls&amp;alpn=h2,http/1.1&amp;type=ws&amp;sni=www.creationlong.org#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.8.83:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.18.9.83:443?allowInsecure=1&host=www.calmlunch.com&path=%2Fassignment&type=ws#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.19.229.21:443?path=/assignment&security=tls&host=www.creationlong.org&type=ws&sni=www.creationlong.org#www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.20.6.134:443?path=%2Fassignment&security=tls&alpn=http%2F1.1&insecure=0&host=www.calmloud.com&fp=chrome&type=ws&allowInsecure=0&sni=www.calmloud.com#www.calmloud.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.21.224.5:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@104.21.40.34:443?path=/assignment&amp;security=tls&amp;host=www.gossipglove.com&amp;type=ws&amp;sni=www.gossipglove.com#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@162.159.17.189:443?allowInsecure=1&host=www.multiplydose.com&path=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@172.64.146.237:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@172.64.146.37:443?allowInsecure=1&host=www.gossipglove.com&path=%2Fassignment&sni=www.gossipglove.com&type=ws#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@172.64.147.180:443?allowInsecure=1&host=www.gossipglove.com&path=/assignment&sni=www.gossipglove.com&type=ws#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@172.64.147.24:443?allowInsecure=1&host=www.gossipglove.com&path=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@172.64.152.23:443?path=/assignment&amp;security=tls&amp;insecure=0&amp;host=www.gossipglove.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.gossipglove.com#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@172.64.155.209:443/?type=ws&host=www.gossipglove.com&path=%2Fassignment&security=tls&sni=www.gossipglove.com#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@172.66.44.211:443?allowInsecure=1&host=www.creationlong.org&path=%2Fassignment&sni=www.creationlong.org&type=ws#www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@172.66.47.45:443?path=/assignment&security=tls&host=www.multiplydose.com&type=ws&sni=www.multiplydose.com#www.multiplydose.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@172.67.180.92:443?path=/assignment&amp;security=tls&amp;insecure=0&amp;host=www.multiplydose.com&amp;fp=chrome&amp;type=ws&amp;allowInsecure=0&amp;sni=www.multiplydose.com#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@185.18.250.245:443/?type=tcp&security=tls&sni=www.calmlunch.com#www.calmlunch.com | TCP [#LSO - #LinSpisokObhod]
trojan://humanity@185.18.250.252:443?allowInsecure=0&sni=www.gossipglove.com&ws=1&wspath=%2Fassignment#www.gossipglove.com | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@188.114.96.3:443?path=%2Fassignment&security=tls&insecure=0&host=www.creationlong.org&type=ws&allowInsecure=0&sni=www.creationlong.org#www.creationlong.org | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@188.114.98.0:443?path=%2Fassignment&security=tls&fp=chrome&type=ws&sni=www.gossipglove.com#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@188.114.99.0:443?path=%2Fassignment&security=tls&insecure=0&host=www.gossipglove.com&type=ws&allowInsecure=0&sni=www.gossipglove.com#www.gossipglove.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@208.103.161.110:443?allowInsecure=1&host=www.creationlong.org&path=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@37.255.229.57:443?path=/assignment&amp;security=tls&amp;fp=chrome&amp;type=ws&amp;sni=www.gossipglove.com#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://humanity@8.6.112.0:443?host=www.ignitelimit.com&path=%2Fassignment&security=tls&sni=www.ignitelimit.com&type=ws#www.ignitelimit.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://humanity@8.6.112.6:443?path=/assignment&security=tls&insecure=0&host=www.ignitelimit.com&type=ws&allowInsecure=0&sni=www.ignitelimit.com#www.ignitelimit.com | WebSocket [#LSO - #LinSpisokObhod]
trojan://i1j2k3l4-5678-9bcd-0abc-1234abcdef56@104.21.25.100:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://i8YdP0ivWoz5KEgN@151.115.62.113:444?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://iM6JnhWs8l@104.19.53.221:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://iP7yrI79tI@172.67.175.40:443/?type=httpupgrade&host=iran.farsonline24.ir&path=#unknown | HTTPUPGRADE [#LSO - #LinSpisokObhod]
trojan://idc117okt@103.176.78.153:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://idc117okt@103.226.139.201:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://installshield@38.180.249.177:8443?security=tls&allowInsecure=1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://iyinglong@13.213.69.245:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://iyinglong@18.140.67.76:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://iyinglong@18.141.8.87:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://j3k4l5m6-7890-1bcd-2abc-3456abcdef78@104.21.25.110:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://jKRJgS7uvI@155.248.193.254:31853?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://jagoanssh-Aweqdcc@104.21.32.17:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://juzi@104.19.57.183:2096?security=tls&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://juzi@162.159.153.222:2096?type=tcp&security=tls&sni=juzi8186-sr1.pages.dev&fp=random&allowInsecure=1#juzi8186-sr1.pages.dev | TCP [#LSO - #LinSpisokObhod]
trojan://juzi@18.184.27.249:443?type=tcp&security=tls&sni=juzi8186-sr1.pages.dev&fp=random&allowInsecure=1#juzi8186-sr1.pages.dev | TCP [#LSO - #LinSpisokObhod]
trojan://juzi@3.76.154.119:443?security=tls&amp;sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://k5l6m7n8-9012-3bcd-4abc-5678abcdef90@104.21.25.130:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://kGrwqmB1nEKUsDwE@185.253.46.121:443?security=tls&allowInsecure=1&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://kSZddpnUKy@150.136.57.125:41106?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.114:57142/?type=tcp&security=tls&sni=static.rutube.ru#static.rutube.ru | TCP [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.115:57142/?type=tcp&security=tls&sni=static.rutube.ru#static.rutube.ru | TCP [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.117:57142/?type=tcp&security=tls&sni=static.rutube.ru#static.rutube.ru | TCP [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142/?type=tcp&security=tls&sni=static.rutube.ru#static.rutube.ru | TCP [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://kkzh2prsyr2ik47as615@64.94.95.118:57142?security=tls&sni=64.94.95.118#64.94.95.118 | unknown [#LSO - #LinSpisokObhod]
trojan://kuGDUhAYqXnvIomV0Kdljfor@167.17.70.117:27234?security=tls&amp;headerType=none&amp;type=tcp#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://m4P3RHFI7K@104.16.80.73:8443?path=%2Ftr&security=tls&host=f3.zero-trust.click&fp=chrome&type=ws&sni=f3.zero-trust.click#f3.zero-trust.click | WebSocket [#LSO - #LinSpisokObhod]
trojan://m9n0o1p2-3456-7bcd-8abc-9012abcdef34@104.21.25.140:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://mSzFVhUczD@104.20.5.134:443?security=tls&sni=abest.api-tel.xyz&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&path=%2F#abest.api-tel.xyz | WebSocket [#LSO - #LinSpisokObhod]
trojan://mZMgM1vKw5@85.255.9.247:1935?security=tls&headerType=none&type=tcp&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://mainssh-ddoejfv14@108.61.170.104:443?security=tls&sni=frtgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#frtgrpc.mainssh.xyz | GRPC [#LSO - #LinSpisokObhod]
trojan://mainssh-ddoejfv14@140.82.38.103:443?security=tls&sni=frtgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#frtgrpc.mainssh.xyz | GRPC [#LSO - #LinSpisokObhod]
trojan://mainssh-ddoejfv14@95.179.254.136:443/?type=grpc&serviceName=trojangrpc&security=tls&sni=#unknown | GRPC [#LSO - #LinSpisokObhod]
trojan://mainssh-niwrhf87@108.61.171.167:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#getgrpc.mainssh.xyz | GRPC [#LSO - #LinSpisokObhod]
trojan://mainssh-niwrhf87@140.82.32.17:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#getgrpc.mainssh.xyz | GRPC [#LSO - #LinSpisokObhod]
trojan://mainssh-niwrhf87@95.179.246.122:443?security=tls&sni=getgrpc.mainssh.xyz&type=grpc&serviceName=trojangrpc#getgrpc.mainssh.xyz | GRPC [#LSO - #LinSpisokObhod]
trojan://mainssh-opoksjhh@172.67.73.39:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://mnk8fd@172.67.204.230:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://nEKYp2bQim@104.21.15.33:443/?type=httpupgrade&host=support.sabapardaziran.ir&path=#unknown | HTTPUPGRADE [#LSO - #LinSpisokObhod]
trojan://naEX%5Dg*qw%40MT&lFz@104.21.96.1:2087/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://o1p2q3r4-5678-9bcd-0abc-1234abcdef56@104.21.25.160:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://oZAugtgF5T@146.190.87.238:443/?type=ws&host=aka.ms&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://op2o51YGRO@104.22.3.78:2083?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://opentunnel.net-engliah30day1@38.48.123.89:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#uplod.ir | TCP [#LSO - #LinSpisokObhod]
trojan://opentunnel.net-english30day@54.37.18.204:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#uplod.ir | TCP [#LSO - #LinSpisokObhod]
trojan://opentunnel.net-hongkong30day3@185.48.251.29:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#uplod.ir | TCP [#LSO - #LinSpisokObhod]
trojan://opentunnel.net-usa30day@15.204.9.172:443?security=tls&headerType=none&type=tcp&sni=uplod.ir#uplod.ir | TCP [#LSO - #LinSpisokObhod]
trojan://opwBP51gJL@104.21.78.234:2087?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://origin@176.31.83.90:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://origin@188.40.251.19:443?security=tls#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://origin@51.77.71.134:443#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://ouo@210.61.97.241:81/?type=tcp&security=tls&allowInsecure=1#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://p3q4r5s6-7890-1bcd-2abc-3456abcdef78@104.21.25.180:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://pingUserForApp189@154.203.183.119:443?security=tls&insecure=1&headerType=none&type=tcp&allowInsecure=1#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://pjdnqv@15.181.162.90:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://pjdnqv@172.67.216.95:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://poTB9j1n12Tq@104.21.54.208:2053/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://psycho@104.21.112.1:443/?type=tcp&security=tls&sni=pSYcho.sUeX12.IR#pSYcho.sUeX12.IR | TCP [#LSO - #LinSpisokObhod]
trojan://psycho@104.21.80.1:443/?type=tcp&security=tls&sni=PSYchO.SueX12.Ir#PSYchO.SueX12.Ir | TCP [#LSO - #LinSpisokObhod]
trojan://pvgdMYdDKY@yespaintstudio.rav-kraski.ru:56048?security=none&fp=chrome&type=xhttp&path=/56048/media&host=yespaintstudio.rav-kraski.ru&mode=auto&extra=#unknown | XHTTP [#LSO - #LinSpisokObhod]
trojan://q2GRUM1-odJBWq_KV6xv2fuNvu8ed-@195.66.25.251:443?allowInsecure=1&sni=8443.golden-cards.me#8443.golden-cards.me | unknown [#LSO - #LinSpisokObhod]
trojan://q2jXRWncMA7pQren_VjQKhSQfoBWK_@91.184.250.116:2083?security=tls&sni=xo.e0f.cx&type=ws&host=xo.e0f.cx&path=/trojan-ws#xo.e0f.cx | WebSocket [#LSO - #LinSpisokObhod]
trojan://q5r6s7t8-9012-3bcd-4abc-5678abcdef90@104.21.25.190:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://q9870219@181.214.99.54:2035?security=tls&sni=ht.lljllj.buzz#ht.lljllj.buzz | unknown [#LSO - #LinSpisokObhod]
trojan://qCfu8t$s%257B2m;sTxm@172.66.47.62:2053?type=tcp&security=tls&sni=JOinMaHdISeRvEr-C1C.PaGES.dEV&fp=random&allowInsecure=1#JOinMaHdISeRvEr-C1C.PaGES.dEV | TCP [#LSO - #LinSpisokObhod]
trojan://qCfu8t$s%7B2m%3BsTxm@172.66.44.194:2053/?type=ws&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://qQE5Yl3oU5@104.21.48.6:2087/?type=grpc&serviceName=%2F%F0%9F%86%94%40M3HDIO1&security=tls&sni=#unknown | GRPC [#LSO - #LinSpisokObhod]
trojan://qmBSKnAl6LYi9=z23Rs.Z@37.235.49.209:28099?security=tls&sni=celestialcorset.crystalhamster.click#celestialcorset.crystalhamster.click | unknown [#LSO - #LinSpisokObhod]
trojan://r137979f@162.159.153.212:2087?type=ws&host=sheleqaz.emotionreza.workers.dev&path=%2F&security=tls&fp=chrome&sni=sheleqaz.emotionreza.workers.dev#sheleqaz.emotionreza.workers.dev | WebSocket [#LSO - #LinSpisokObhod]
trojan://r49gssuondznyu2eex83@14.1.28.76:50740?allowInsecure=1&insecure=1&type=tcp&security=tls&fp=chrome#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://rXzh%3B%3FnW1GGKB(K8@104.21.18.192:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://redfree8@104.17.148.22:80?path=/trLwW5jwrnymnOdqki?ed=2560&amp;security=none&amp;host=redfree8-p1.pooriashop.ir&amp;type=ws#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://s42&umY(K5n*csP4@104.21.112.1:8443/?type=ws&host=joinmahdiserver-eeu.pages.dev&path=#unknown | WebSocket [#LSO - #LinSpisokObhod]
trojan://s8xwZ%5D%7C%3FV%3EcH@104.17.147.22:80/?type=tcp&security=tls#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://s8xwZ%5D%7C%3FV%3EcH@104.21.88.9:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://s8xwZ%5D%7C%3FV%3EcH@172.67.149.227:443/?type=tcp&security=tls&sni=#unknown | TCP [#LSO - #LinSpisokObhod]
trojan://share.mjj-home.com@185.212.56.168:443?security=tls&sni=#unknown | unknown [#LSO - #LinSpisokObhod]
trojan://share.mjj-home.com@45.154.214.159:443/?type=tcp&security=tls&sni=api.mjj-home.com#api.mjj-home.com | TCP [#LSO - #LinSpisokObhod]
trojan://shefelnak@185.16.206.211:443?security=tls&headerType=none&type=tcp#unknown | TCP [#LSO - #LinSpisokObhod]
